pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z,pt3_X,pt3_Y,pt3_Z,pt4_X,pt4_Y,pt4_Z
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.090171,0.157181,-0.022275,0.104436,0.181206,-0.026701,0.110401,0.155910,-0.026684,0.077258,0.155800,0.003733
0.094602,0.156495,-0.042909,0.111449,0.182649,-0.029372,0.112264,0.157055,-0.036283,0.087975,0.162272,-0.019805
0.103331,0.159380,-0.048710,NaN,NaN,NaN,0.118348,0.165840,-0.026131,0.091062,0.170701,-0.048054
0.111127,0.160380,-0.053912,0.124237,0.189746,-0.029232,0.119299,0.163743,-0.026355,0.092016,0.182080,-0.064159
0.113333,0.163242,-0.055606,0.129419,0.186754,-0.031686,0.118455,0.160948,-0.025125,0.102706,0.184026,-0.077048
0.111812,0.170691,-0.056377,0.128347,0.185358,-0.031104,0.123466,0.164394,-0.026789,0.100756,0.192241,-0.075799
0.108329,0.179122,-0.054597,0.128606,0.186772,-0.028462,0.120718,0.159142,-0.020875,0.089405,0.197014,-0.075253
0.101987,0.185083,-0.045093,0.123416,0.189963,-0.030844,0.120796,0.158827,-0.019879,0.077456,0.203819,-0.055711
0.094691,0.188520,-0.029662,0.121739,0.188668,-0.019079,0.122057,0.158999,-0.016516,0.071816,0.202594,-0.026485
0.088402,0.186925,-0.013701,0.118232,0.188437,-0.012737,0.122299,0.159383,-0.013698,0.059834,0.197520,-0.000833
0.087334,0.180486,0.000192,0.114724,0.186353,-0.008448,0.120315,0.157123,-0.011151,0.055337,0.178866,0.018924
0.087618,0.169617,0.007769,0.113396,0.182165,-0.002087,0.120587,0.157858,-0.011786,0.066112,0.160451,0.026972
0.090688,0.160066,0.007697,0.111811,0.181020,-0.000449,0.121626,0.157664,-0.009506,0.075601,0.148152,0.025657
0.096220,0.155963,0.002033,0.113738,0.179814,-0.000154,0.123732,0.157705,-0.008257,0.085268,0.139891,0.019885
0.102974,0.157023,-0.008251,0.116488,0.182474,-0.000056,0.122677,0.156135,-0.006468,0.094993,0.143137,0.011263
0.113687,0.162217,-0.015573,0.124933,0.184681,-0.002765,0.122841,0.154842,-0.012592,0.104247,0.158747,-0.004161
0.124858,0.163829,-0.029068,0.129428,0.185400,-0.002730,0.132580,0.161653,-0.008390,0.113540,0.178540,-0.023497
0.131487,0.166101,-0.030837,0.126436,0.184237,-0.004627,0.131125,0.160504,-0.004233,0.118778,0.186903,-0.027779
0.125433,0.167820,-0.030945,0.137835,0.186540,-0.005052,0.131214,0.155870,-0.002438,0.119341,0.198514,-0.050891
0.120402,0.174656,-0.031186,0.138111,0.187544,-0.005777,0.130973,0.155197,-0.000195,0.107728,0.198390,-0.058242
0.114072,0.179568,-0.026237,0.131865,0.189783,-0.000917,0.132486,0.156376,0.003965,0.092682,0.195814,-0.044212
0.106300,0.180021,-0.018037,0.133145,0.187756,0.001472,0.129516,0.158286,0.006987,0.075113,0.194277,-0.029723
0.098068,0.178157,-0.001073,0.126425,0.188033,0.010471,0.130950,0.158605,0.007321,0.059458,0.181549,-0.008926
0.090804,0.167653,0.010986,0.121217,0.186458,0.011874,0.130227,0.158916,0.010537,0.057246,0.168189,0.016329
0.094559,0.163232,0.020891,0.116226,0.182695,0.011926,0.131194,0.159419,0.012240,0.066802,0.154956,0.038957
0.103067,0.159364,0.029813,0.119145,0.180502,0.016613,0.129616,0.159170,0.012918,0.086112,0.148612,0.052229
0.110188,0.157511,0.030784,0.121816,0.182160,0.017834,0.129296,0.158633,0.013378,0.104354,0.150857,0.046829
0.114417,0.158170,0.025467,0.122070,0.183295,0.016772,0.130582,0.158729,0.014303,0.110275,0.155717,0.042551
0.115284,0.160520,0.016551,0.125605,0.184028,0.012692,0.130096,0.157735,0.013203,0.112574,0.161832,0.035862
0.118542,0.164964,0.006309,0.129967,0.185426,0.013431,0.132514,0.159112,0.015351,0.110290,0.177254,0.019493
0.123143,0.167185,-0.003345,0.136313,0.188624,0.016707,0.134691,0.159400,0.016352,0.116049,0.186481,0.000094
0.126259,0.170413,-0.008768,0.142777,0.190558,0.015992,0.133685,0.156984,0.017125,0.119492,0.195908,-0.018652
0.126127,0.175015,-0.007988,0.143681,0.186621,0.018839,0.132954,0.157922,0.020647,0.115307,0.196589,-0.031382
0.121234,0.180929,-0.007928,0.141293,0.189343,0.016368,0.133154,0.158973,0.023120,0.103754,0.195279,-0.035291
0.109481,0.182069,0.000300,0.135157,0.190042,0.018722,0.132298,0.159313,0.025288,0.087622,0.199430,-0.018603
0.098970,0.183352,0.013735,0.132948,0.191439,0.023737,0.131875,0.159873,0.027884,0.072430,0.196299,0.004928
0.095489,0.181254,0.025587,0.125933,0.187392,0.029602,0.128347,0.160206,0.030121,0.064137,0.188683,0.030841
0.091940,0.175850,0.042140,0.117545,0.186780,0.035340,0.127398,0.160204,0.035367,0.063034,0.173181,0.058277
0.089169,0.169350,0.054182,0.118519,0.185635,0.041878,0.126998,0.161239,0.037084,0.076115,0.158194,0.077012
0.103111,0.161369,0.063816,0.120310,0.184167,0.047638,0.127032,0.161273,0.038615,0.097049,0.151954,0.084267
0.110801,0.158309,0.061559,0.120861,0.183384,0.048241,0.126955,0.161292,0.038659,0.123480,0.148728,0.090996
0.115521,0.159802,0.054989,0.122465,0.186289,0.046321,0.126761,0.161397,0.039753,0.121739,0.151909,0.077103
0.117656,0.163222,0.044058,0.123562,0.187805,0.042435,0.128685,0.161159,0.040424,0.122079,0.167694,0.069104
0.122321,0.166438,0.029693,0.129755,0.186192,0.035906,0.130432,0.161539,0.039778,0.120936,0.178891,0.046096
0.125412,0.164748,0.024512,0.141672,0.183975,0.025273,0.128869,0.159038,0.039289,0.118942,0.184895,0.027789
0.130431,0.164848,0.020802,NaN,NaN,NaN,0.128052,0.156968,0.040338,0.121521,0.179485,0.011879
0.122421,0.164893,0.019117,0.137120,0.188302,0.036317,0.124044,0.157286,0.044339,0.115785,0.181691,0.005077
0.112714,0.167496,0.019602,0.136181,0.188966,0.038239,0.127770,0.160013,0.048553,0.106460,0.184801,-0.001970
0.104695,0.172218,0.025014,0.132792,0.187746,0.039620,0.122016,0.158567,0.051988,0.084743,0.187066,0.002903
0.099709,0.175786,0.032132,0.129681,0.192131,0.044995,0.124885,0.161263,0.055163,0.064096,0.189051,0.022118
0.090990,0.178256,0.043773,0.122645,0.189893,0.048960,0.124884,0.162152,0.057530,0.053482,0.186349,0.049458
0.087034,0.177953,0.060746,0.115467,0.190375,0.055616,0.120263,0.162299,0.058537,0.054143,0.176288,0.076831
0.088951,0.172642,0.077377,0.112805,0.189790,0.062572,0.120977,0.164115,0.058797,0.067812,0.164472,0.099069
NaN,NaN,NaN,0.112713,0.187343,0.068484,0.120170,0.164824,0.061004,0.087998,0.155438,0.114484
0.100338,0.164633,0.087811,0.113831,0.187539,0.068875,0.119283,0.165615,0.061807,0.102077,0.154727,0.110253
0.107405,0.164437,0.083819,0.112771,0.189649,0.070596,0.118626,0.165270,0.062973,0.116480,0.156658,0.098823
0.108416,0.165794,0.075065,0.113504,0.190859,0.064783,0.118436,0.164970,0.064955,0.118068,0.160641,0.093526
0.108904,0.168371,0.061383,0.115245,0.193549,0.065334,0.117986,0.163544,0.062723,0.113285,0.174083,0.088263
0.114620,0.170758,0.049908,0.114785,0.186807,0.037179,0.119038,0.163116,0.063368,0.104531,0.180580,0.056863
0.116424,0.170156,0.045663,0.119114,0.162729,0.064462,0.119285,0.162367,0.064689,0.100890,0.186652,0.037425
0.113253,0.170736,0.043063,0.119950,0.193558,0.059671,0.115657,0.161845,0.067111,0.096249,0.196468,0.022970
0.102329,0.174950,0.041295,0.118169,0.195058,0.063154,0.113708,0.162647,0.070741,0.083968,0.194442,0.016896
0.091849,0.180347,0.047729,0.112816,0.194409,0.064013,0.111556,0.163008,0.073848,0.064309,0.193542,0.026210
0.081565,0.183274,0.057089,0.109131,0.194155,0.066726,0.109064,0.164207,0.077168,0.041679,0.195758,0.046902
0.072844,0.182088,0.067883,0.102794,0.194572,0.072478,0.107753,0.166179,0.078867,0.036703,0.183269,0.073208
0.067816,0.177472,0.082893,0.097255,0.194633,0.079486,0.105762,0.167289,0.081799,0.035634,0.168949,0.096589
0.071039,0.169696,0.096146,0.094320,0.194046,0.085552,0.104337,0.168139,0.081204,0.044399,0.156258,0.113555
0.076332,0.165554,0.104374,0.093057,0.191049,0.089175,0.103055,0.167943,0.081315,0.067232,0.150505,0.131348
0.082788,0.164002,0.105332,0.092865,0.190738,0.090969,0.101991,0.168841,0.082632,0.084781,0.149512,0.129888
0.087785,0.166665,0.100106,0.093504,0.193649,0.089660,0.100735,0.168166,0.082743,0.099512,0.161440,0.123644
0.088710,0.169260,0.090548,0.091959,0.194631,0.086330,0.099556,0.168163,0.082497,0.098216,0.164031,0.110681
0.090778,0.174061,0.077834,0.095121,0.197290,0.082118,0.099188,0.167691,0.081474,0.097847,0.169366,0.097152
0.095498,0.177434,0.069032,0.096794,0.198477,0.085175,0.098848,0.168542,0.080588,0.086180,0.188276,0.078307
0.100148,0.175807,0.066135,NaN,NaN,NaN,0.097509,0.167552,0.081193,0.085558,0.191354,0.061088
0.095858,0.175138,0.060049,0.104020,0.197916,0.080533,0.094872,0.167131,0.083156,0.082251,0.196959,0.048045
0.088158,0.179997,0.056951,0.099512,0.203267,0.079617,0.093019,0.168026,0.085157,0.071751,0.202299,0.039847
0.074017,0.182833,0.060545,0.094487,0.206488,0.085037,0.092102,0.168920,0.087439,0.047666,0.202369,0.040400
0.062494,0.189442,0.068461,0.087077,0.202808,0.083660,0.087961,0.171031,0.088623,0.029857,0.201837,0.057327
0.048142,0.189134,0.079384,0.083067,0.200424,0.083115,0.084646,0.172619,0.090727,0.013165,0.193133,0.075579
0.046320,0.186126,0.089945,0.072948,0.200478,0.089631,0.080545,0.172832,0.093416,0.009425,0.177994,0.096192
0.046592,0.177528,0.101482,0.070020,0.198792,0.093839,0.078254,0.173413,0.094269,0.018804,0.167017,0.118751
0.052239,0.173862,0.108462,0.069468,0.198694,0.095802,0.076334,0.173793,0.094319,0.034551,0.159468,0.130189
0.056070,0.174128,0.107662,0.069810,0.198795,0.095871,0.077084,0.175237,0.094177,0.053981,0.161076,0.127386
0.059930,0.177007,0.101111,0.068695,0.202264,0.096989,0.074757,0.174462,0.089632,0.062893,0.169353,0.119102
0.062007,0.179635,0.090787,0.070535,0.204822,0.091286,0.073156,0.175111,0.092130,0.067996,0.177870,0.116216
0.068705,0.184017,0.078647,0.071436,0.203014,0.081765,0.073360,0.176816,0.089539,0.065788,0.190360,0.104328
0.078357,0.184398,0.073311,0.077912,0.196148,0.083834,0.073497,0.176397,0.087185,0.064709,0.199820,0.071923
0.077673,0.184942,0.066173,0.083371,0.204359,0.090312,0.071016,0.176034,0.089192,0.069644,0.212903,0.058772
0.071049,0.188791,0.059397,0.083119,0.207900,0.086039,0.067199,0.176775,0.090482,0.067942,0.219872,0.038586
0.058768,0.194864,0.056672,0.077637,0.207818,0.085219,0.064017,0.181884,0.092022,0.058170,0.219361,0.028870
0.052378,0.203780,0.059451,0.071240,0.210332,0.087089,0.061757,0.182556,0.091570,0.034701,0.223462,0.036277
0.039855,0.209965,0.068379,0.068621,0.212312,0.093837,0.058907,0.184888,0.093702,0.009363,0.229331,0.050471
0.027179,0.211333,0.079291,0.056776,0.214336,0.094542,0.054243,0.185268,0.094586,-0.009958,0.222753,0.075802
0.017411,0.207596,0.094261,0.051094,0.218411,0.097031,0.050129,0.186299,0.096284,-0.017661,0.209857,0.102936
0.014623,0.200396,0.109635,0.042213,0.211921,0.100334,0.048415,0.185885,0.098591,-0.014623,0.196062,0.130070
0.018310,0.194356,0.119539,0.042968,0.212188,0.103869,0.047013,0.186188,0.100013,-0.000410,0.182528,0.141619
0.023439,0.190545,0.117272,0.042614,0.212150,0.105993,0.045916,0.187273,0.099849,0.017461,0.186542,0.138269
0.027060,0.191074,0.114997,0.042899,0.214367,0.104334,0.044081,0.187907,0.099165,NaN,NaN,NaN
0.028731,0.191702,0.104636,0.039107,0.213774,0.099644,0.042786,0.188267,0.098618,NaN,NaN,NaN
0.032699,0.193026,0.089579,0.045677,0.216566,0.097586,0.041138,0.187269,0.097454,NaN,NaN,NaN
0.040533,0.192022,0.078125,0.049266,0.214307,0.091534,0.038864,0.185836,0.095950,NaN,NaN,NaN
0.038968,0.191602,0.074607,0.050925,0.216578,0.092719,0.038466,0.186062,0.096153,NaN,NaN,NaN
0.032448,0.194743,0.067989,0.047579,0.215085,0.090855,0.033446,0.185307,0.096780,NaN,NaN,NaN
0.020916,0.201248,0.065031,0.042618,0.215936,0.089618,0.031972,0.187478,0.098471,NaN,NaN,NaN
0.010471,0.208401,0.068354,0.035310,0.223617,0.095446,0.030875,0.189622,0.101167,NaN,NaN,NaN
0.002490,0.215930,0.079759,0.031588,0.224081,0.099085,0.026085,0.191053,0.102058,NaN,NaN,NaN
-0.009717,0.216631,0.094118,0.021268,0.225819,0.096087,0.022928,0.192352,0.103585,NaN,NaN,NaN
-0.016969,0.210526,0.105150,0.014911,0.221675,0.101261,0.018626,0.192784,0.103374,NaN,NaN,NaN
-0.017460,0.204111,0.119221,0.010590,0.220557,0.106397,0.016683,0.193375,0.105671,NaN,NaN,NaN
-0.013113,0.199347,0.127166,0.008279,0.218811,0.109881,0.015192,0.193930,0.104847,NaN,NaN,NaN
-0.006947,0.197421,0.126817,0.009747,0.220314,0.110611,0.013038,0.194566,0.104934,NaN,NaN,NaN
-0.005934,0.197040,0.120863,0.008372,0.221594,0.108315,0.010385,0.194930,0.104348,NaN,NaN,NaN
-0.003875,0.198623,0.109715,0.007015,0.223304,0.103526,0.008592,0.195691,0.104105,NaN,NaN,NaN
-0.000873,0.200144,0.094045,0.012408,0.224555,0.098907,0.007513,0.194860,0.099813,NaN,NaN,NaN
0.005542,0.200981,0.083321,NaN,NaN,NaN,0.007800,0.195813,0.098882,NaN,NaN,NaN
