pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z,pt3_X,pt3_Y,pt3_Z,pt4_X,pt4_Y,pt4_Z
-0.067658,0.243943,0.182783,-0.053613,0.266203,0.163806,-0.049323,0.240698,0.159591,NaN,NaN,NaN
-0.061395,0.243682,0.179539,-0.049799,0.266951,0.163545,-0.047491,0.240538,0.159717,NaN,NaN,NaN
-0.056880,0.243795,0.171610,-0.047412,0.267802,0.160895,-0.045604,0.240216,0.159838,NaN,NaN,NaN
-0.050320,0.243663,0.158813,-0.041643,0.271030,0.159569,-0.043001,0.240453,0.160819,NaN,NaN,NaN
-0.039670,0.244800,0.146872,-0.032365,0.274192,0.156077,-0.043364,0.236906,0.157418,NaN,NaN,NaN
-0.035625,0.242435,0.140490,NaN,NaN,NaN,-0.030953,0.240201,0.157343,NaN,NaN,NaN
-0.036470,0.241697,0.133643,-0.040545,0.260334,0.149028,-0.035858,0.237393,0.156701,NaN,NaN,NaN
-0.042503,0.244396,0.127920,-0.026611,0.267267,0.151919,-0.031740,0.240187,0.158653,NaN,NaN,NaN
-0.050029,0.249420,0.129312,-0.028264,0.267734,0.153088,-0.028449,0.241729,0.160801,NaN,NaN,NaN
-0.060499,0.252343,0.132773,-0.031830,0.268840,0.155145,-0.027026,0.243040,0.162326,NaN,NaN,NaN
-0.067602,0.250573,0.146110,-0.034636,0.269515,0.161566,-0.025280,0.244165,0.163781,NaN,NaN,NaN
-0.070045,0.246647,0.158776,-0.037281,0.265986,0.160399,-0.031291,0.239796,0.164668,NaN,NaN,NaN
-0.064610,0.243868,0.174330,-0.037784,0.266230,0.165768,-0.030985,0.239936,0.166283,NaN,NaN,NaN
-0.054918,0.241380,0.186608,-0.035455,0.265806,0.170321,-0.030650,0.239110,0.166870,NaN,NaN,NaN
-0.044766,0.240497,0.190686,-0.031734,0.266031,0.172854,-0.025901,0.240401,0.165061,NaN,NaN,NaN
-0.038201,0.241548,0.188689,-0.028904,0.266419,0.172307,-0.024142,0.239913,0.166785,NaN,NaN,NaN
-0.033588,0.242018,0.181917,-0.026311,0.267667,0.169398,-0.021448,0.240572,0.165475,NaN,NaN,NaN
-0.028754,0.243580,0.171492,-0.023175,0.268511,0.163997,-0.018686,0.239836,0.165483,NaN,NaN,NaN
-0.020862,0.244958,0.157290,-0.013182,0.271813,0.163665,-0.017150,0.238196,0.162595,NaN,NaN,NaN
-0.013420,0.244321,0.147979,-0.008514,0.274838,0.157148,-0.013351,0.236999,0.161757,NaN,NaN,NaN
-0.014302,0.243015,0.141579,-0.004292,0.270068,0.159109,-0.014359,0.235497,0.161141,NaN,NaN,NaN
-0.018899,0.244960,0.134652,-0.005359,0.268498,0.153708,-0.011849,0.234996,0.162128,NaN,NaN,NaN
-0.029131,0.250071,0.134520,-0.006039,0.271156,0.161160,-0.011388,0.235048,0.164818,NaN,NaN,NaN
-0.036389,0.253673,0.140533,-0.008120,0.270598,0.163216,-0.010629,0.236419,0.166588,NaN,NaN,NaN
-0.044511,0.253304,0.151851,-0.012129,0.269550,0.165777,-0.006388,0.240440,0.167518,NaN,NaN,NaN
-0.047509,0.250646,0.164549,-0.015910,0.267444,0.165406,-0.005222,0.241528,0.168649,NaN,NaN,NaN
-0.042677,0.245654,0.180417,-0.015689,0.266940,0.171077,-0.003698,0.241639,0.169333,NaN,NaN,NaN
-0.032489,0.242193,0.192347,-0.014287,0.266338,0.174924,-0.001960,0.242190,0.172582,NaN,NaN,NaN
-0.022952,0.240966,0.195593,-0.009609,0.266618,0.177434,-0.000219,0.241321,0.169620,NaN,NaN,NaN
-0.016659,0.241070,0.191982,-0.007295,0.267052,0.177135,-0.001506,0.239873,0.170364,NaN,NaN,NaN
-0.012662,0.240851,0.183413,-0.006022,0.266704,0.174491,0.000089,0.239812,0.170538,NaN,NaN,NaN
-0.007090,0.242992,0.172140,-0.001319,0.266772,0.168455,0.002758,0.241017,0.173212,NaN,NaN,NaN
0.001857,0.244787,0.158156,0.006167,0.269473,0.162939,0.004776,0.237681,0.167256,NaN,NaN,NaN
0.008103,0.244271,0.150527,NaN,NaN,NaN,0.007819,0.236225,0.165110,NaN,NaN,NaN
0.008137,0.241393,0.141546,0.016456,0.269419,0.158349,0.006354,0.236412,0.164118,NaN,NaN,NaN
0.003704,0.243451,0.137692,0.016647,0.268107,0.160260,0.007130,0.236057,0.170848,NaN,NaN,NaN
-0.006549,0.246970,0.138678,0.015058,0.270651,0.163044,0.008145,0.235100,0.170968,NaN,NaN,NaN
-0.014418,0.250008,0.143685,0.011708,0.272159,0.166932,0.007352,0.237471,0.172557,NaN,NaN,NaN
-0.023169,0.250827,0.151499,0.007764,0.270627,0.168098,0.011983,0.240899,0.175306,NaN,NaN,NaN
-0.026568,0.249475,0.164939,0.004367,0.267943,0.167833,0.011443,0.240651,0.176412,NaN,NaN,NaN
-0.024072,0.245686,0.180522,0.003552,0.266681,0.173588,0.011535,0.240470,0.177747,NaN,NaN,NaN
-0.014855,0.242593,0.194042,0.008490,0.266466,0.179284,0.013193,0.239375,0.178618,NaN,NaN,NaN
-0.005155,0.241959,0.199349,0.008779,0.265445,0.180464,0.017921,0.240102,0.173724,NaN,NaN,NaN
0.002471,0.241636,0.197494,0.011689,0.266308,0.180006,0.019879,0.240635,0.175156,NaN,NaN,NaN
0.007035,0.242431,0.190491,0.014594,0.266710,0.177867,0.021328,0.240632,0.174366,NaN,NaN,NaN
0.011624,0.243360,0.179509,0.017581,0.267120,0.172036,0.023233,0.240439,0.174591,NaN,NaN,NaN
0.020183,0.245136,0.165578,0.027325,0.269843,0.170336,0.023508,0.237794,0.170293,NaN,NaN,NaN
0.029845,0.244669,0.154512,NaN,NaN,NaN,0.029618,0.238974,0.171172,NaN,NaN,NaN
0.030770,0.241962,0.149671,0.039176,0.267722,0.165535,0.028399,0.236699,0.167993,NaN,NaN,NaN
0.029476,0.243352,0.141334,0.040204,0.270136,0.163715,0.028315,0.236619,0.169823,NaN,NaN,NaN
0.021704,0.245542,0.137281,0.039396,0.268685,0.161135,0.028355,0.237298,0.171126,NaN,NaN,NaN
0.012837,0.251241,0.138879,0.036870,0.270339,0.164966,0.028642,0.238460,0.172388,NaN,NaN,NaN
0.004668,0.254148,0.146338,0.032666,0.269966,0.167480,0.028670,0.238077,0.170800,NaN,NaN,NaN
-0.004294,0.252159,0.159389,0.028310,0.267372,0.164759,0.029462,0.239962,0.175052,NaN,NaN,NaN
-0.005856,0.250320,0.171900,0.024341,0.265555,0.169524,0.031302,0.240551,0.177316,NaN,NaN,NaN
0.000019,0.247591,0.187937,0.024924,0.266388,0.175490,0.032832,0.240696,0.178798,NaN,NaN,NaN
0.010156,0.245599,0.199038,0.029096,0.267573,0.179511,0.029439,0.238838,0.178168,NaN,NaN,NaN
0.019180,0.245381,0.200880,0.032299,0.267141,0.181419,0.037409,0.240862,0.180154,NaN,NaN,NaN
0.025004,0.243798,0.195968,0.034367,0.268288,0.180486,0.038927,0.240425,0.180334,NaN,NaN,NaN
0.029909,0.244276,0.187766,0.036474,0.268126,0.177804,0.041517,0.240494,0.180329,NaN,NaN,NaN
0.037200,0.244835,0.174582,0.044588,0.269427,0.175941,0.042469,0.239136,0.179499,NaN,NaN,NaN
0.047542,0.245234,0.161717,NaN,NaN,NaN,0.042846,0.237786,0.176831,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.045412,0.236701,0.177010,NaN,NaN,NaN
0.046327,0.233909,0.178507,NaN,NaN,NaN,0.045551,0.234500,0.176978,NaN,NaN,NaN
0.047076,0.236162,0.181061,NaN,NaN,NaN,0.045706,0.232416,0.176316,NaN,NaN,NaN
0.047243,0.235521,0.180143,NaN,NaN,NaN,0.045816,0.232130,0.177753,NaN,NaN,NaN
0.047315,0.236285,0.182347,NaN,NaN,NaN,0.051356,0.237953,0.183906,NaN,NaN,NaN
0.047237,0.236513,0.184067,NaN,NaN,NaN,0.052664,0.239066,0.185635,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.051290,0.239850,0.187524,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.053126,0.239023,0.187997,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.054180,0.239002,0.187867,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.056164,0.239165,0.187904,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.056520,0.238252,0.187800,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
