pt1_dltres,pt2_dltres,pt3_dltres,pt4_dltres
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN
6.477030,3.577060,1.038939,0.105962
6.007628,1.134466,5.058340,1.516965
6.833940,NaN,0.883884,1.194578
4.670509,5.434197,0.479049,3.122123
4.919111,3.520744,6.019171,0.818487
5.844963,2.369919,5.848041,0.683522
6.076270,1.269592,1.758426,1.875031
6.812869,10.348380,1.602112,2.648574
6.292975,4.334919,1.371083,3.744203
6.564709,3.743671,2.578670,2.770952
6.023365,2.343800,3.522002,1.428908
5.742288,0.600424,0.744774,1.427004
4.563971,1.114704,0.856649,0.898865
5.194459,2.520582,0.905497,5.846465
6.493973,3.442731,0.715492,1.651004
8.759718,1.932630,0.034579,0.622101
6.555640,5.543647,0.572941,1.097371
2.466225,4.486549,3.585547,6.457949
5.060907,2.151300,1.137855,2.334105
6.824040,2.080217,0.696674,6.927003
6.365136,4.549107,5.819887,0.384833
5.875806,3.118719,2.287618,6.072491
6.968010,8.323561,1.529938,2.495630
0.206648,3.251455,1.714923,2.281345
5.209762,3.152824,0.902882,1.597116
2.089019,1.760137,1.192219,1.288991
3.388663,0.358651,1.071703,1.124827
5.182488,0.356397,1.288940,0.739391
5.879266,0.559704,0.076148,1.903219
5.834968,3.246246,1.645509,2.612656
2.985199,4.710739,1.612942,2.688124
4.508784,1.905571,0.740689,1.449078
6.594324,5.474440,1.950590,1.349226
7.112762,3.479447,2.166448,6.607277
1.122452,2.092142,2.434111,0.254318
0.400737,6.186222,2.380048,0.474986
6.540582,7.398894,1.102460,0.063275
6.040444,2.207369,0.105006,2.110328
9.180784,2.190235,1.547355,0.106053
4.424678,1.085720,1.981739,0.710903
4.679764,1.970868,1.573604,9.031089
5.017481,3.716731,2.300011,6.723939
6.325316,5.410352,1.406182,3.387436
7.688485,5.430897,1.910117,6.005560
5.515967,2.866151,2.412932,0.746118
3.443695,NaN,1.557173,3.390570
2.526943,3.085683,1.742559,2.065358
4.557196,3.857657,1.787080,2.152494
3.693299,0.938737,2.485576,0.856144
5.550945,8.247784,1.690126,0.167367
5.627598,6.338301,2.121816,0.642055
5.790498,4.322227,1.236495,1.764167
5.427189,2.948166,0.608069,0.402884
NaN,0.240752,0.843507,1.503550
3.392663,1.511329,2.178038,5.492245
4.564873,3.639453,2.648518,2.707090
5.461711,1.843437,1.530662,3.335126
7.498442,2.443891,2.816125,3.504287
4.420823,0.042623,1.127499,1.128256
4.763076,1.188106,0.220013,1.391168
4.378030,3.074531,2.135128,2.763062
6.796407,3.099404,1.984514,1.331295
6.207031,1.430495,2.109882,0.518517
5.974397,6.060142,2.415765,0.045201
5.712649,8.216362,1.898713,1.597799
5.317512,4.753201,2.556647,0.600832
4.887245,2.478031,0.327663,0.275765
4.089052,0.361462,0.953282,0.688587
3.706391,2.271288,1.848013,2.000494
5.795492,3.049851,1.991546,2.888101
6.617014,5.473243,2.333693,2.328830
8.485193,1.818427,2.478500,1.541434
5.313701,1.102074,1.396508,0.226197
2.298002,NaN,0.816496,0.423719
3.730754,8.349804,1.400238,0.571121
7.889468,6.651602,1.347008,2.637412
7.815243,2.215609,2.004812,0.631048
6.461650,0.988740,0.788721,0.934495
0.338077,6.378064,0.660350,0.488163
5.606940,0.271892,1.766250,1.117832
4.432347,0.704545,1.985570,1.484821
1.486017,0.274765,1.868098,0.714112
3.700859,0.147562,2.248391,4.758263
6.315908,2.632460,1.355000,4.276657
6.578292,5.898216,2.555173,3.046636
7.465141,7.602121,1.076730,0.669266
5.402153,6.609515,0.075329,3.501700
5.981760,9.022583,1.974534,3.531969
4.995490,3.055481,2.613883,1.520422
6.360177,2.112508,1.443363,0.482868
6.381283,5.160601,0.265928,0.885328
5.531462,3.616409,0.263917,0.203942
6.494245,1.774663,0.381179,1.284856
7.113056,5.312884,0.479212,0.639656
6.063602,1.578507,1.790166,1.104685
4.818082,1.274780,1.878515,3.029581
3.948006,1.028142,1.907917,10.196250
4.883156,3.328411,1.665040,NaN
6.307148,5.890822,1.700948,NaN
7.870112,2.436681,2.848123,NaN
3.701632,2.398763,4.393104,NaN
6.266408,2.611010,0.526896,NaN
5.563133,2.514638,1.741572,NaN
6.765931,2.523489,3.284534,NaN
3.240933,4.705276,4.006116,NaN
5.976887,4.093079,5.493540,NaN
5.516861,6.133634,5.205142,NaN
6.615682,3.177823,4.209187,NaN
6.362607,2.616808,4.108026,NaN
4.800077,1.422724,2.893894,NaN
4.880560,3.416213,2.944267,NaN
5.686124,5.083660,2.623399,NaN
6.464437,5.675516,4.407687,NaN
8.183728,4.806955,3.747042,NaN
4.054514,NaN,2.268960,NaN
0.763035,3.349382,1.570146,NaN
1.395275,3.208003,3.340177,NaN
7.296104,4.551094,1.794299,NaN
6.002252,1.423764,2.398757,NaN
1.300557,0.294776,0.876125,NaN
3.385104,4.390700,2.995081,NaN
6.769954,3.511996,3.086937,NaN
6.605276,3.063267,2.918481,NaN
6.915345,3.371407,1.971557,NaN
4.855142,3.222928,2.635042,NaN
6.979099,4.098073,2.471003,NaN
6.845775,5.057403,3.672331,NaN
6.103552,2.489309,3.042569,NaN
3.588585,1.637972,3.796770,NaN
6.150303,2.802642,4.572696,NaN
4.357474,2.085215,4.280387,NaN
5.430335,0.689300,3.042752,NaN
15.339889,2.600781,3.446602,NaN
4.646047,2.889921,0.819608,NaN
6.443947,2.264598,3.538434,NaN
6.771755,3.244860,0.634543,NaN
7.617882,0.035219,0.488150,NaN
6.427968,2.452321,0.433954,NaN
9.488626,2.791593,0.878421,NaN
9.591128,4.169943,0.247201,NaN
8.922392,0.680701,4.988247,NaN
6.134559,NaN,4.220675,NaN
3.118289,NaN,1.821093,NaN
5.769361,4.197517,3.257372,NaN
6.358804,2.741191,2.461288,NaN
5.236533,1.318572,0.859795,NaN
4.381379,3.473718,0.592261,NaN
6.298188,3.866416,3.352578,NaN
6.791946,3.749445,3.122717,NaN
7.742911,3.353436,2.155957,NaN
7.809550,2.616345,2.305987,NaN
7.276920,1.950936,2.065859,NaN
6.139329,4.072179,1.953833,NaN
5.817298,4.432958,3.543385,NaN
9.575847,1.808011,2.435845,NaN
7.806871,NaN,4.413556,NaN
4.446149,NaN,2.111953,NaN
4.017420,5.017710,2.028850,NaN
6.309505,0.497634,1.006960,NaN
3.950093,0.957339,4.823579,NaN
4.523199,2.080550,3.787328,NaN
6.550455,0.953818,3.112589,NaN
8.517292,1.340890,2.825955,NaN
8.037586,3.482577,2.379444,NaN
8.520635,3.048536,2.350658,NaN
7.657911,3.464529,1.378001,NaN
6.956045,4.492341,1.237436,NaN
9.885697,5.964885,2.445042,NaN
9.745730,1.979177,3.774352,NaN
2.420625,NaN,2.972032,NaN
6.815700,3.364412,2.012542,NaN
4.101755,6.499647,1.995777,NaN
6.081453,1.810580,1.470708,NaN
4.413430,3.171085,1.320593,NaN
4.815092,1.425824,1.212015,NaN
6.415405,2.249558,1.423329,NaN
7.732727,0.154948,2.831886,NaN
9.888624,4.640143,3.478656,NaN
9.069503,3.829733,3.727191,NaN
6.223621,4.387938,3.680703,NaN
7.603692,3.737438,2.705774,NaN
10.095821,5.368020,4.019873,NaN
8.111866,NaN,2.199894,NaN
6.828903,1.038858,1.844316,NaN
6.103639,7.624531,4.278556,NaN
6.507370,4.116743,1.140090,NaN
6.264165,4.414173,1.594322,NaN
4.607530,4.258978,2.765702,NaN
3.405661,0.521531,4.857350,NaN
5.920846,0.326771,3.815531,NaN
7.284766,NaN,2.664579,NaN
8.336685,3.409317,3.205541,NaN
4.363764,4.135479,3.498117,NaN
6.871093,4.021703,3.087105,NaN
8.112509,5.672685,2.717005,NaN
9.989532,1.422828,1.436402,NaN
6.635839,0.989690,3.299487,NaN
7.158526,NaN,4.063433,NaN
6.485112,6.791309,3.411399,NaN
5.571713,3.680573,1.815009,NaN
5.653273,2.804047,2.929416,NaN
3.271772,2.468316,2.100133,NaN
5.120761,1.137739,2.850704,NaN
7.382410,3.815881,3.063711,NaN
9.389098,6.853490,2.342615,NaN
6.795110,8.211413,2.607787,NaN
7.686700,3.711219,3.743975,NaN
7.427500,5.042180,3.204105,NaN
8.482348,5.417246,2.762856,NaN
11.600865,2.374099,2.460566,NaN
9.982814,NaN,3.045045,NaN
7.363110,0.454004,2.964278,NaN
5.339895,6.500156,2.885529,NaN
4.926968,2.758927,1.609678,NaN
4.215328,2.896065,2.552066,NaN
3.373501,0.109830,2.783223,NaN
5.833327,0.625828,4.794041,NaN
6.409183,1.133428,3.463451,NaN
7.018366,3.865027,1.233134,NaN
5.654381,4.314893,3.996769,NaN
6.040502,5.168162,4.342209,NaN
7.166447,5.122005,4.858929,NaN
8.859025,6.371289,4.874319,NaN
11.675873,7.490872,1.057333,NaN
9.045812,0.841050,5.428925,NaN
3.194129,NaN,2.764499,NaN
1.697716,2.131989,4.284759,NaN
5.121062,0.889732,2.262279,NaN
3.481284,2.586399,1.981625,NaN
4.817191,1.062303,1.807771,NaN
7.149235,2.799719,3.511896,NaN
8.871611,0.651119,4.200098,NaN
9.816774,3.691462,7.192097,NaN
4.458301,4.707624,4.194344,NaN
5.845552,3.374714,6.189008,NaN
7.675342,4.894192,3.532294,NaN
9.612369,5.733244,3.425989,NaN
12.306050,2.541601,5.043382,NaN
9.447743,1.222167,3.659040,NaN
5.385825,NaN,3.573922,NaN
7.101757,0.776058,2.052365,NaN
4.037213,5.003355,3.008133,NaN
4.191874,1.976899,1.710917,NaN
2.529199,0.023214,2.609295,NaN
4.510720,4.745522,3.755968,NaN
7.555873,1.961482,3.893404,NaN
6.266984,4.213990,7.390005,NaN
5.014936,3.780745,4.983511,NaN
6.582358,7.678653,5.192591,NaN
8.270122,5.747566,5.277971,NaN
10.786184,11.291715,4.528753,NaN
11.944163,0.688591,3.820809,NaN
8.778096,2.292715,4.691841,NaN
7.657486,NaN,2.548560,NaN
6.085910,3.819851,2.297891,NaN
5.587440,4.102922,2.673822,NaN
2.488998,1.390098,4.172240,NaN
4.292302,0.178288,2.864979,NaN
NaN,0.511513,3.886272,NaN
5.646991,0.597064,3.240214,NaN
5.244858,2.888471,3.729829,NaN
4.610215,4.568439,2.711250,NaN
6.207089,4.103130,2.474616,NaN
7.797989,4.809533,2.657881,NaN
